"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"13/07/2016,33.4,33.9,34.1,33.4"
"12/07/2016,33.2,33,33.3,32.2"
"11/07/2016,32.7,33.9,34.5,32.5"
"08/07/2016,33.6,33.9,34.6,33.6"
"07/07/2016,33.7,33.6,34.1,33.3"
"06/07/2016,33.5,33,33.7,32.8"
"05/07/2016,33.5,33.5,34.1,33.3"
"04/07/2016,32.2,30.7,32.2,30.7"
"01/07/2016,30.1,29.9,30.6,29.9"
"30/06/2016,29.9,30.4,30.7,29.9"
"29/06/2016,30.4,29.8,30.4,29.8"
"28/06/2016,29.7,29.6,29.8,29.3"
"27/06/2016,29.7,29.8,30.1,29.2"
"24/06/2016,30.1,31.4,31.4,29.4"
"23/06/2016,31.6,31.7,31.7,31.4"
"22/06/2016,31.6,31.6,32,31.6"
"21/06/2016,31.7,31.6,32.2,31.5"
"20/06/2016,31.4,31.8,31.8,31.2"
"17/06/2016,31.2,31.6,31.6,31"
"16/06/2016,31.7,31.8,32.4,31.7"
"14/06/2016,31.8,31.7,31.9,31.4"
"13/06/2016,31.9,32.3,32.4,31.7"
"10/06/2016,32.5,32,32.7,32"
"09/06/2016,32,31.6,32.7,31.4"
"08/06/2016,31.6,31.9,32.3,31.6"
"07/06/2016,31.6,31.2,31.6,30.9"
"06/06/2016,30.8,31.6,31.8,30.8"
"03/06/2016,31.6,32,32.4,31.6"
"02/06/2016,31.7,31.5,31.9,31.4"
"01/06/2016,31.7,31.5,32.4,31.5"
"31/05/2016,31.5,31.4,31.9,31"
"30/05/2016,31.4,31,31.8,31"
"27/05/2016,30.3,29.5,30.4,29.4"
"26/05/2016,29.5,29.9,30.3,29.5"
"25/05/2016,29.8,29,30.5,29"
"24/05/2016,28.8,28.7,28.9,28.6"
"23/05/2016,28.7,29,29,28.6"
"20/05/2016,28.9,29,29.1,28.8"
"19/05/2016,28.9,29,29.1,28.7"
"17/05/2016,28.9,29,29.2,28.6"
"16/05/2016,28.7,28.3,28.9,28.3"
"13/05/2016,28.4,28.8,28.9,28.3"
"12/05/2016,28.7,28.7,29.3,28.7"
"11/05/2016,28.7,28.8,29,28.4"
"10/05/2016,28.8,28.8,29.1,28.7"
"09/05/2016,29,29.7,29.7,29"
"06/05/2016,30,29.7,30.4,29.6"
"05/05/2016,29.6,29.6,30,29.4"
"04/05/2016,29.3,29.1,29.7,28.8"
"29/04/2016,29.1,29,29.3,29"
"28/04/2016,29.2,29.7,29.7,29.1"
"27/04/2016,29.5,30,30.2,29.4"
"26/04/2016,29.9,30.2,30.2,29.7"
"25/04/2016,30.2,30.2,30.4,29.8"
"22/04/2016,29.6,29.4,29.7,29.2"
"21/04/2016,29.4,29.3,29.8,29.1"
"20/04/2016,28.8,29,29.2,28.6"
"19/04/2016,28.8,30.2,30.2,28.8"
"14/04/2016,30.6,30.7,30.9,30.6"
"13/04/2016,30.7,30.7,31.5,30.5"
"12/04/2016,30.9,30.3,31.2,30.2"
"11/04/2016,30.2,29.6,30.2,29.6"
"08/04/2016,29.5,29.8,29.8,29.5"
"07/04/2016,29.7,29.8,30.1,29.6"
"06/04/2016,29.6,29.7,29.9,29.3"
"05/04/2016,29.5,28.9,29.5,28.8"
"04/04/2016,28.9,29,29.4,28.8"
"01/04/2016,29.2,28.8,29.2,28.6"
"31/03/2016,29,29.6,29.9,29"
"30/03/2016,29.6,29.7,30.3,29.3"
"29/03/2016,29.7,31.2,31.2,29.5"
"28/03/2016,30.9,31.1,31.3,30.8"
"25/03/2016,31,31.5,31.7,30.8"
"24/03/2016,31.6,32,32.4,31.6"
"23/03/2016,32,31.6,32.1,31.3"
"22/03/2016,31.6,31.9,32,31.3"
"21/03/2016,31.9,32.6,32.7,31.9"
"17/03/2016,31.8,31.8,32.8,31.8"
"16/03/2016,32,31.5,32.2,31.4"
"15/03/2016,31.7,32,32.7,31.7"
"14/03/2016,32.2,32.5,32.6,32.1"
"11/03/2016,32.4,32.9,33,32.3"
"10/03/2016,32.9,31.5,32.9,31.5"
"09/03/2016,31.5,31.2,31.9,31.2"
"08/03/2016,31.3,31.7,32,31.3"
"07/03/2016,31.7,31.7,32.7,31.7"
"04/03/2016,31.9,32,32.2,31.7"
"03/03/2016,32,32,32.8,31.7"
"02/03/2016,32.4,32.7,33.2,32.4"
"01/03/2016,32.3,32.1,32.8,32"
"29/02/2016,32.3,32,32.9,31.9"
"26/02/2016,32,31.4,32.1,31"
"25/02/2016,30.9,32,32.1,30.8"
"24/02/2016,32,29.8,32,29.7"
"23/02/2016,30,30.2,30.6,29.5"
"22/02/2016,29.3,27.4,29.3,27.4"
"18/02/2016,27.7,27.7,27.8,27.6"
"17/02/2016,27.6,27.6,27.9,27.5"
"16/02/2016,27.6,27.5,27.8,27.5"
"15/02/2016,27.5,27.6,27.8,27.4"
"05/02/2016,27.9,27.7,28.1,27.6"
"04/02/2016,27.5,27.7,27.9,27.5"
"03/02/2016,27.7,27,27.8,26.9"
"02/02/2016,27.3,27.4,27.6,27.3"
"01/02/2016,27.6,28,28.3,27.6"
"29/01/2016,27.8,27.6,28,27.5"
"28/01/2016,27.6,28,28.2,27.6"
"27/01/2016,28,28,28.2,27.9"
"26/01/2016,27.5,27.5,28.3,27.5"
"25/01/2016,28.3,26.5,28.3,26.5"
"22/01/2016,26.5,26.3,26.7,25.7"
"21/01/2016,25.9,26.3,26.6,25.5"
"20/01/2016,26.5,26.7,27.3,26.5"
"19/01/2016,27,26.1,27,26"
"18/01/2016,25.8,26.7,26.7,25.4"
"14/01/2016,27.5,27.5,27.9,27"
"13/01/2016,28,29,29.1,28"
"12/01/2016,28.3,26.6,28.3,26.6"
"11/01/2016,26.6,26.1,26.7,26.1"
"08/01/2016,26.3,27,27,25.9"
"07/01/2016,27.1,28.8,28.8,27.1"
"06/01/2016,29,29.3,29.5,28.7"
"05/01/2016,29.5,30,30,29.5"
"04/01/2016,30,30,30.9,30"
"31/12/2015,30.8,30.8,31,30.5"
"30/12/2015,30.9,30.9,31.3,30.9"
"29/12/2015,30.7,30.1,31,29.9"
"28/12/2015,29.9,29.8,30,29.8"
"25/12/2015,29.7,30,30.3,29.7"
"24/12/2015,30.2,30.3,30.5,30.2"
"23/12/2015,30.3,30.8,30.9,30.1"
"22/12/2015,30.6,31.5,31.6,30.6"
"21/12/2015,31.7,31.7,32,31.5"
"18/12/2015,31.9,32,32.3,31.9"
"16/12/2015,32,32.1,32.2,32"
"15/12/2015,31.9,31.4,32,31.4"
"14/12/2015,31.4,31.4,31.4,31.2"
"11/12/2015,31.2,31.4,31.6,31"
"10/12/2015,31.2,31.3,31.8,31.2"
"09/12/2015,31.4,32.3,32.3,31.4"
"08/12/2015,32.1,31.5,32.3,31.3"
"07/12/2015,31.6,32,32.3,31.6"
"04/12/2015,32,32.2,32.3,31.9"
"03/12/2015,32.2,32,32.7,31.9"
"02/12/2015,32,32,32.5,31.6"
"01/12/2015,31.7,31.7,32.3,31.5"
"30/11/2015,31.7,32.5,32.5,31.7"
"27/11/2015,32.7,33.8,33.8,32.7"
"26/11/2015,33.7,34.4,34.6,33.6"
"25/11/2015,34.5,34.3,34.7,34.1"
"24/11/2015,34.7,34.9,35.1,34.4"
"23/11/2015,34.8,34.1,35.2,34.1"
"20/11/2015,34,33.8,34,33.7"
"18/11/2015,34.2,34.5,34.6,34.2"
"17/11/2015,34.5,34.5,34.8,34.4"
"16/11/2015,34.4,34.4,34.9,34.3"
"13/11/2015,34.3,33.9,34.6,33.9"
"12/11/2015,33.9,34.5,34.6,33.7"
"11/11/2015,34.6,34.7,35.1,34.5"
"10/11/2015,34.8,35.2,35.5,34.8"
"09/11/2015,35.3,35.4,35.6,35.3"
"06/11/2015,35.5,35.9,36,35.5"
"05/11/2015,35.7,35.5,35.9,35.5"
"04/11/2015,35.6,36,36.4,35.6"
"03/11/2015,35.8,35.5,36,35.4"
"02/11/2015,35.6,35.8,35.9,35.5"
"30/10/2015,35.8,36.5,36.5,35.8"
"29/10/2015,36.2,35.9,36.5,35.6"
"28/10/2015,35.6,36.3,36.3,35.5"
"27/10/2015,36.1,36.2,36.4,36"
"26/10/2015,36.1,36.6,36.6,36.1"
"23/10/2015,36.6,37,37,36.5"
"21/10/2015,35.9,36.1,36.5,35.9"
"20/10/2015,36.6,36.8,36.9,36.4"
"19/10/2015,37,37.6,37.6,37"
"16/10/2015,37.6,37.6,38.4,37.6"
"15/10/2015,38,38.1,38.2,37.9"
"14/10/2015,38.1,38.1,38.5,38"
"13/10/2015,38.1,38.2,38.5,37.9"
"12/10/2015,38.4,37.6,38.8,37.6"
"09/10/2015,37.5,37.6,37.9,37.4"
"08/10/2015,37.5,37.1,37.8,37.1"
"07/10/2015,37.1,38.2,38.2,37.1"
"06/10/2015,38.2,37.2,38.3,36.9"
"05/10/2015,36.5,36,36.8,36"
